# FRONT	BACK
Using recursion, insert a value into a tree: root = insert(node*, int)	"bst_node* insert(bst_node* node, const int value) {
  if (node == 0) {
    bst_node* new_node = malloc(sizeof(bst_node));
    if (new_node == NULL) {
      printf(""Unable to allocate memory."");
      exit(0);
    }

    new_node->value = value;
    new_node->left = 0;
    new_node->right = 0;

    node = new_node;

    return node;
  }

  if (value < node->value) {
    node->left = insert(node->left, value);
  } else if (value > node->value) {
    node->right = insert(node->right, value);
  }

  return node;
}"
Using an iterative approach, insert a value into a BST: insert(node*, int)	"void treeInsert(bst_node* node, int key) {
  bst_node* new_node;
  new_node = malloc(sizeof(*new_node));
  assert(new_node);

  new_node->key = key;
  new_node->left = 0;
  new_node->right = 0;

  while (1) {
    if (node->key > key) {
      if (node->left) {
        node = node->left;
      } else {
        node->left = new_node;
        return;
      }
    } else {
      if (node->right) {
        node = node->right;
      } else {
        node->right = new_node;
        return;
      }
    }
  }
}"
Write a method is_binary_search_tree that returns true if a given tree is a BST (use helper function).	"bool is_binary_search_tree(bst_node* node) {
  if (node == NULL) return true;

  return is_between(node, INT_MIN, INT_MAX);
}

bool is_between(bst_node* node, int min, int max) {
  if (node == NULL) return true;

  // ensure subtrees are not hiding a value lower or higher than the subtree
  // allows
  return node->value > min && node->value < max &&
         is_between(node->left, min, node->value) &&
         is_between(node->right, node->value, max);
}"
Using an iterative approach, write a function find_node(bst_node* root, int target) that returns the node with the given target value in a BST.	"bst_node* find_node(bst_node* root, int target) {
  while (root != NULL && root->key != target) {
    if (root->key > target) {
      root = root->left;
    } else {
      root = root->right;
    }
  }
  return root;
}"
Using an recursive approach, write a function: find_node(bst_node* node, int value) that returns the node with the given target value in a BST.	"bst_node* find_node(bst_node* node, int value) {
  if (node == NULL)
    return false;

  if (value < node->value) {
    return find_node(node->left, value);
  } else if (value > node->value) {
    return find_node(node->right, value);
  } else {
    return node;
  }
}"
Function that returns the height (in nodes) of a BST: int get_height(bst_node* node)	"int get_height(bst_node* node) {
  if (node == NULL) {
    return 0;
  }

  return 1 + max_num(get_height(node->left), get_height(node->right));
}"
How many levels in a complete binary tree of size n?	floor(1 + log(base2)(n))
How can build heap be done in linear time?	"A tree of size n nodes, will have floor(n/2^h) nodes with height >= h.
The last half of nodes will be leaves, so they already satisfy the heap property. No work needs to be done on them.
going bottom-up (ignoring the last n/2 items) and satisfying the heap property one level at a time, each level going up the tree has to do at most 1 operation more than the level below it. But as you go up the tree, higher levels have fewer nodes, so you may be doing more operations, but it happens on fewer number of times.
This resembles a series:

n/2 - height 1: 1 operations
n/4 - height 2: 2 operation
n/8 - height 3: 3 operations
...
going to floor(n/2^h) - height h: h operations

n * (1/2 + 2/4 + 3/8 + 4/16 ....) = n * 1 = n"
C or Python: Sort an array of numbers using heap sort.	"void heap_sort(int* numbers, int count) {
  int temp;
  for (int i = count - 1; i > 0; --i) {
    temp = numbers[i];
    numbers[i] = numbers[0];
    numbers[0] = temp;

    percolate_down(numbers, i, 0);
  }
}

void heapify(int* numbers, int count) {
  for (int i = count / 2 - 1; i >= 0; --i) {
    percolate_down(numbers, count, i);
  }
}

void percolate_down(int* numbers, int count, int index) {
  while (index * 2 + 1 < count) {
    int swap_index = index;
    int left_child_index = index * 2 + 1;
    int right_child_index = index * 2 + 2;
    bool has_left_child = left_child_index < count;
    bool has_right_child = right_child_index < count;

    if (has_left_child && has_right_child) {
      if (numbers[left_child_index] > numbers[right_child_index]) {
        swap_index = left_child_index;
      } else {
        swap_index = right_child_index;
      }
    } else if (has_left_child) {
      swap_index = left_child_index;
    } else if (has_right_child) {
      swap_index = right_child_index;
    } else {
      break;
    }

    if (numbers[swap_index] > numbers[index]) {
      int temp = numbers[index];
      numbers[index] = numbers[swap_index];
      numbers[swap_index] = temp;

      index = swap_index;
    } else {
      break;
    }
  }
}"
How are queues usually implemented?	Using a Circular Array or Singly Linked List.
How is a deque usually implemented?	Using a Circular Array or Doubly Linked List.
How would you swap 2 integers using only bitwise operations?	"a ^= b
b ^= a
a ^= b"
How would you turn ON the 3rd bit from the end in a bitstring?	x |= (1 << 2)
How would you turn OFF the 3rd bit from the end in a bitstring?	x &= ~(1 << 2);
Write a function that calculates the Hamming distance.	"def hamming_distance(x, y):  
    difference = x ^ y
    count = 0
    while difference != 0:
        count += 1
        difference &= difference - 1
    return count"
Write a function to calculate the Hamming weight of an integer. (Kernighan method)	"int countSetBits(int n) {
  int count = 0;

  while (n) {
    n = n & (n - 1);
    ++count;
  }

  return count;
}"
Write a function that calculates the Hamming weight in constant time. Divide and Conquer strategy.	"int countSetBits(unsigned int n) {
  n = n - ((n >> 1) & 0x55555555);
  n = (n & 0x33333333) + ((n >> 2) & 0x33333333);
  n = (n + (n >> 4)) & 0x0F0F0F0F;
  n = n + (n >> 8);
  n = n + (n >> 16);

  return n & 0x0000003F;
}"
Write a function that tells you if a number is even, using bitwise operation.	"def is_even(x):
    return x & 1 == 0"
Write a function to add 2 integers using bitwise operations.	"def add(a, b):
    while a:
        c = b & a
        b ^= a
        c <<= 1
        a = c
    return b"
Write a function to get the sign of an integer.	"def get_sign(x):
    return -(x < 0)"
Write a function to calculate the absolute value of a 32-bit integer.	"def myabs(x):
    high_bit_mask = x >> 31
    return (x ^ high_bit_mask) - high_bit_mask"
Write a binary search function that works iteratively, taking a target int, array of ints, and size of the array, returning the index of the found item, or -1.	"int binary_search(int target, int numbers[], int size) {
  int low = 0;
  int high = size - 1;
  int mid = 0;
  while (low <= high) {
    mid = (high + low) / 2;

    if (target > numbers[mid]) {
      low = mid + 1;
    } else if (target < numbers[mid]) {
      high = mid - 1;
    } else {
      return mid;
    }
  }

  return -1;
}"
Write a binary search function that works recursively, returning the index of the found item, or -1.	"int binary_search_recur(int target, int numbers[], int low, int high) {
  if (low > high) {
    return -1;
  }

  int mid = (high + low) / 2;

  if (target > numbers[mid]) {
    return binary_search_recur(target, numbers, mid + 1, high);
  } else if (target < numbers[mid]) {
    return binary_search_recur(target, numbers, low, mid - 1);
  } else {
    return mid;
  }
}"
In C or Python, Write a universal hashing function for a string, taking as arguments a string and the capacity of the hashtable.	"int hash(const char* key, const int m) {
  int hash = 0;

  for (int i = 0; i < key[i] != '\0'; ++i) {
    hash = hash * 31 + key[i];
  }

  return abs(hash % m);
}"
Describe the universal hashing function for an integer. What arguments would it need? What would it look like?	"/*
  key = the Key 
  a = random number from 1 to p-1
  b = random number from 0 to p-1
  p = a prime number >=m
  m = the size of the array
*/
int hash(int key, int a, int b, int p, int m) {
  return ((a * x + b) % p) % m;
}"
What is a Binary Search Tree?	A binary tree is a data structure where each node has a comparable key and satisfies the restriction that the key in any node is larger than the keys in all nodes in that node's left subtree and smaller than the keys in all nodes in that node's right subtree.
What is an AVL tree?	A BST where the height of every node and that of its sibling differ by at most 1.
What is a red-black tree?	"BSTs having red and black links satisfying:
- Red links lean left
- No node has two links connected to it
- The tree has perfect black balance: every path from the root to a null link has the same number of blacks"
What is a splay tree?	A self-adjusting binary search tree where recently accessed elements are moved to the root so they are quick to access again.
What is a treap?	"A random priority is assigned to every key and must maintain two properties:
-They are in order with respect to their keys, as in a typical binary search tree
-They are in heap order with respect to their priorities, that is, no key has a key of lower priority as an ancestor
O(log N) expected time for all operations, O(N) worst case."
What is typical cache line size?	"64 bytes.

-- extra below --

To know the sizes, you need to look it up using the documentation for the processor, afaik there is no programatic way to do it. On the plus side however, most cache lines are of a standard size, based on intels standards. On x86 cache lines are 64 bytes, however, to prevent false sharing, you need to follow the guidelines of the processor you are targeting (intel has some special notes on its netburst based processors), generally you need to align to 64 bytes for this (intel states that you should also avoid crossing 16 byte boundries).

To do this in C or C++ requires that you use aligned_malloc or one of the compiler specific specifiers such as __attribute__((align(64))) or __declspec(align(64)). To pad between members in a struct to split them onto different cache lines, you need on insert a member big enough to align it to the next 64 byte boundery"
What is latency?	Latency is the delay from input into a system to desired outcome. The time interval between between a stimulus and response.
What is a y-fast trie?	A y-fast trie is a data structure for storing integers from a bounded domain. It supports exact and predecessor or successor queries in time O(log log M), using O(n) space, where n is the number of stored values and M is the maximum value in the domain. The structure was proposed by Dan Willard in 1982 to decrease the O(n log M) space used by an x-fast trie.
What is an x-fast trie?	An x-fast trie is a data structure for storing integers from a bounded domain. It supports exact and predecessor or successor queries in time O(log log M), using O(n log M) space, where n is the number of stored values and M is the maximum value in the domain. The structure was proposed by Dan Willard in 1982, along with the more complicated y-fast trie, as a way to improve the space usage of van Emde Boas trees, while retaining the O(log log M) query time.
What is a van Emde Boas tree?	"The van Emde Boas tree supports insertions, deletions, lookups, successor queries, and predecessor queries in time O(log log U), where U is the universe of items to store. Items are stored in clusters of size sqrt(U). 

The van Emde Boas data structure divides the range {0,...,n−1} into blocks of size sqrt(n), which we call clusters. Each cluster is itself a vEB structure of size sqrt(n). In addition, there is a “summary” structure that keeps track of which clusters are nonempty.

More detail:
A van Emde Boas tree (or van Emde Boas priority queue), also known as a vEB tree, is a tree data structure which implements an associative array with m-bit integer keys. It performs all operations in O(log m) time, or equivalently in O(log log M) time, where M = 2m is the maximum number of elements that can be stored in the tree. The M is not to be confused with the actual number of elements stored in the tree, by which the performance of other tree data-structures is often measured. The vEB tree has good space efficiency when it contains a large number of elements, as discussed below. It was invented by a team led by Dutch computer scientist Peter van Emde Boas in 1975."
What is a compressed trie?	It's a trie where the non-branching paths are compacted into a single edge.
What relationship of the keys do you lose with a hash table?	The ordering of the keys.
Sed command to take a file separated by spaces, turn spaces into newlines, and then sort it alphabetically.	sed 's/ /\n/g' words.txt | sort
Print columns 2, 3, and 6 from the date command.	date | awk '{print $2, $3, $6}'
Take a file delimited by : and make it tab-delimited.	cat /etc/passwd | sed 's/:/\t/g'
Output a file with line numbers.	cat -n somefile
Is quicksort stable?	No.
Can quicksort be done in-place?	Yes.
Can merge sort be done in-place?	No. It requires O(n) space. There is an in-place version?
Is merge sort stable?	Yes.
Is insertion sort stable?	Yes.
Can insertion sort be done in-place?	Yes.
Can selection sort be done in-place?	Yes.
Is selection sort stable?	No.
Is heap sort stable?	No.
Can heap sort be done in-place?	Yes.
Write merge sort in C (check answer carefully)	"void merge(int numbers[], int low, int mid, int high) {
  // temp array for holding sorted items
  int b[high - low - 1];
  int i = low;
  int j = mid + 1;
  int k = 0;

  // merge items from list in order
  while (i <= mid && j <= high) {
    if (numbers[i] <= numbers[j]) {
      b[k++] = numbers[i++];
    } else {
      b[k++] = numbers[j++];
    }
  }

  // copy the remaining items to tmp array
  while (i <= mid) b[k++] = numbers[i++];
  while (j <= high) b[k++] = numbers[j++];

  --k;
  while (k >= 0) {
    numbers[low + k] = b[k];
    --k;
  }
}

void merge_sort(int numbers[], int low, int high) {
  if (low < high) {
    int mid = (low + high) / 2;

    merge_sort(numbers, low, mid);
    merge_sort(numbers, mid + 1, high);
    merge(numbers, low, mid, high);
  }
}"
Write a MergeSort class in Python (check answer carefully)	"class MergeSort(object):
    def __init__(self, numbers):
        self.values = numbers
        self.count = len(numbers)

    def sort(self):
        self.merge_sort(0, self.count - 1)
        return self.values

    def merge_sort(self, low, high):
        if low < high:
            mid = (low + high) // 2

            self.merge_sort(low, mid)
            self.merge_sort(mid + 1, high)
            self.merge(low, mid, high)

    def merge(self, low, mid, high):
        b = []
        i = low
        j = mid + 1

        while i <= mid and j <= high:
            if self.values[i] <= self.values[j]:
                b.append(self.values[i])
                i += 1
            else:
                b.append(self.values[j])
                j += 1

        while i <= mid:
            b.append(self.values[i])
            i += 1

        while j <= high:
            b.append(self.values[j])
            j += 1

        for index, val in enumerate(b):
            self.values[low + index] = val"
Write quick sort in C with only one method and random pivot (check answer carefully)	"void quick_sort(int numbers[], int left, int right) {

  if (left == right)
    return;

  int i = left;
  int j = right;
  int temp = 0;

  int count = right - left;
  int pivot_mod = rand() % count;

  int pivot = numbers[left + pivot_mod];

  while (i <= j) {
    while (numbers[i] < pivot) ++i;
    while (numbers[j] > pivot) --j;

    if (i <= j) {
      temp = numbers[i];
      numbers[i] = numbers[j];
      numbers[j] = temp;
      ++i;
      --j;
    }
  }

  if (left < j) {
    quick_sort(numbers, left, j);
  }

  if (right > i) {
    quick_sort(numbers, i, right);
  }
}"
Write a QuickSort class in Python (check answer carefully)	"import random

class QuickSort(object):

    def __init__(self, numbers):
        self.values = numbers
        self.count = len(self.values)

    def sort(self):
        self.quick_sort(0, self.count - 1)
        return self.values

    def quick_sort(self, left, right):
        if left == right:
            return

        i = left
        j = right

        pivot_index = random.randint(left, right)

        pivot = self.values[pivot_index]

        while i <= j:
            while self.values[i] < pivot:
                i += 1
            while self.values[j] > pivot:
                j -= 1
            if i <= j:
                if i < j:
                    temp = self.values[i]
                    self.values[i] = self.values[j]
                    self.values[j] = temp
                i += 1
                j -= 1

        if left < j:
            self.quick_sort(left, j)
        if right > i:
            self.quick_sort(i, right)"
In what case would perfect hashing be practical?	When you don't need to support inserts or deletes. The data is static.
How does perfect hashing handle collisions?	It creates a second hash table in the buckets where there are multiple items (k), using a second hash function, and k^2 space. The hash table has two hashing levels. k^2 is chosen because the Markov inequality (birthday paradox) ensures we will not have collisions in bucket.
What is the optimal load factor for a hash table?	O(sqrt(n))
What is the expected load factor for a hash table?	n/m,  where n = items, m = buckets) n/m is also called alpha.
What is the technical running time for operations on a hash table?	O(1 + alpha), where alpha is the load factor (n/m). Table doubling operations are amortized.
What is the worst-case search time of perfect hashing?	O(1)
What is the worst-case space required for perfect hashing?	O(n)
What's the best-case running time of binary search?	O(1) - we get lucky and find the element right at the midpoint.
What's the worst-case running time of binary search?	O(log n)
What are the downsides of using an adjacency matrix to represent a graph?	"Finding all the outgoing edges from a vertex takes O(n) time even if there aren't very many, and the O(n^2) space cost is high for ""sparse graphs,"" those with much fewer than n^2 edges."
When is using an adjacency list expensive?	Finding predecessors of a node u is extremely expensive, requiring looking through every list of every node in time O(n + e), where e is the total number of edges, although if this is something we actually need to do often we can store a second copy of the graph with the edges reversed.
When are adjacency lists most useful?	Adjacency lists are most useful when we mostly want to enumerate outgoing edges of each node. This is common in search tasks, where we want to find a path from one node to another or compute the distances between pairs of nodes. If other operations are important, we can optimize them by augmenting the adjacency list representation; for example, using sorted arrays for the adjacency lists reduces the cost of edge existence testing to O(log(d+ (u))), and adding a second copy of the graph with reversed edges lets us find all predecessors of u in O(d− (u)) time, where d− (u) is u's in-degree.
What is the space required for a graph using an adjacency list?	O(n + e)
What's the maximum unsigned number you can represent with 4 bits?	15
What's the maximum unsigned number you can represent with 8 bits?	255
What's the maximum unsigned number you can represent with 16 bits?	65,535
What's the maximum unsigned number you can represent with 6 bits?	63
What's the maximum unsigned number you can represent with 15 bits?	32,767
What's the maximum signed number you can represent with 4 bits?	7
What's the maximum signed number you can represent with 16 bits?	32,767
What's the maximum signed number you can represent with 8 bits?	127
What's the maximum signed number you can represent with 9 bits?	255
What's the maximum unsigned number you can represent with 32 bits?	4.294 Billion
What's the maximum signed number you can represent with 32 bits?	2.147 Billion
How do you get the logarithm of a number n given a base b?	Keep dividing n by b until you get to a number <= 1.
How can you write log(base b)(ac)?	log(base b)a + log(base b)c
How can you write log(base b)(a/c)?	log(base b)a - log(base b)c
How else can you write log(base b)(a^c)?	c * log(base b)a
How you can express log(base b)a as another base?	log(base d)a / log(base d)b
Why is log(base2)(2^n) == n?	log(base2)(2^n) = n * log(base 2)2 = n * 1 = n
What is the arithmetic series: 1 + 2 + 3 + 4 + ... (n - 1) + n?	(n(n+1)) / 2
What is the value of the geometric (exponential) series when x != 1: 1 + x + x^2 + x^3 + ... x^n ?	(x^(n + 1) - 1) / (x - 1)
What is the sum of this series when it's infinite and x < 1? 1 + x + x^2 + x^3 + ... x^n ?	1 / (1 - x)
What is the sum of the harmonic series for the nth harmonic number: 1 + 1/2 + 1/3 + 1/4 .. + 1/n	"No closed form, only good approximations:

≈ 0.57721
the Euler-Mascheroni constant."
What is the maximum unsigned integer you can represent with n bits?	2^n - 1
Given a fully balanced binary tree with x nodes, what is the height of the tree in nodes?	log(base2) x + 1
Given a fully balanced k-ary tree with x nodes, what is the height of the tree in nodes?	log(basek) x + 1
A binary tree with height h can contain at most how many nodes?	2^(h+1) − 1 nodes
For a k-ary tree with height h, the upper bound for the maximum number of leaves is:	k^h
What is the complexity of Dijkstra's shortest-path algorithm?	"O(e log v), where e is the number of edges. 
It must scan each edge, and gets and updates values on the heap."
What is a drawback of using an adjacency matrix for an undirected graph?	Half of the entries in the matrix are duplicates.
What is the memory needed to store an adjacency list?	Theta( |V| + |E| )
What is the memory needed to store an adjacency matrix?	Theta(|V|^2)
How would you implement a queue with a linked list?	Use a tail pointer. Push new items at the tail, pop items at the head. Both operations are constant-time.
How would you implement a stack with a linked list?	Push and pop items at the head. Both operations are constant-time.
What preference of nodes vs leaves does preorder traversal give on a tree?	Nodes first, leaves later.
What preference of nodes vs leaves does postorder traversal give on a tree?	Leaves first, internal nodes later.
What could you use in DFS to turn a recursive algorithm into an interative one?	A stack.
What do you use to keep track of nodes to visit in BFS?	A queue.
Using a stack to keep track of unvisited nodes gives what kind of traversal?	DFS
Using a queue to keep track of unvisited nodes gives what kind of traversal?	BFS
In a highly connected graph of n vertices, how many cycles can there be?	(n - 1)! - enumerating is possible (using backtracking), but there will be a lot.
What can use to find if a graph is bipartite?	BFS. Using only 2 colors. When you encounter a new vertex, if it has no color, give it the opposite color of its parent vertex. If it is already colored the same, the graph is not bipartite.
How can you find a cycle in a graph?	DFS. If you discover an edge that connects to an ancestor (previously discovered vertex), you have a cycle.
What is an articulation vertex?	A vertex of a graph whose deletion disconnects the graph.
How can you find an articulation vertex?	"DFS multiple times. Remove each edge one at a time, doing a DFS after each, so see if you end up with > 1 connected components. If you remove a node and then DFS and find you have fewer than m - 1 edges, you've deleted an articulation vertex. O(n(n+m))

A faster way, with a little more bookkeeping, can be done in O(n+m) time, if you do DFS and keep track of parents and make a note when you reach a back edge, which connects to an ancestor."
How could you identify errors in a DNA fragment assembly given many pairs of sequences, where item A must appear before B in the larger sequence?	Build a DAG representing all the left-right constraints. Any topological sort of the DAG is a consistent ordering. If there are cycles, there must be errors.
What path does BFS find in a graph?	The shortest path tree from start to all nodes (unweighted)
What's the upper bound on the number of edges in a graph G(V, E)?	|V|^2
In Python, initialize a list of lists called x with 100 elements.	x = [[] for i in range(100)]
In Python, declare a named tuple called Edge, with attributes vertex and weight.	"from collections import namedtuple

Edge = namedtuple('Edge', ['vertex', 'weight'])"
What is the optimal substructure property tell us about shortest paths?	That a subpath of a shortest path is also a shortest path.
C++: How would you initialize a vector of 25 integers to all zeroes?	std::vector<int> mynums(25);
C++: How could you make a string called thing2 have the first 5 characters of thing1?	thing2.assign(thing1, 0, 5);
C++: We want to call parent constructor in our MyClass constructor, with an arg int called foo. What does this look like in .h and .cc? Parent is ParentClass.	".h:
MyClass(const int foo);

.cc:
MyClass::MyClass(const int foo) : ParentClass(foo) {
    // stuff
}"
What is a Dunder method?	A magic method in Python, such as __getitem__ and __len__.
What is the sum of numbers from 1 to 2^n?	"2^(n+1) - 1
The sum of a sequence of powers is roughly equal to the next value in the sequence."
How many ways can you rearrange a string of n unique characters?	"n!
Permutations."
How many ways can you arrange k characters from n unique characters?	"n! / (n - k)!
Permutation of n elements of size k."
How many subsets (ordering doesn't matter) of size k are there in n unique characters?	"n! / k!(n - k)!
This is n choose k."
Python: Write a class function to tell if the graph is bipartite. Start with vertex 0. You can access the adjacency list for a vertex v with: self.adjacency_list[v]	"def is_bipartite(self):
        """"""
        Returns true if graph is bipartite
        :rtype: bool
        """"""
        colorings = {}
        to_visit = queue.Queue()
        to_visit.put(0)
        colorings[0] = 0

        while not to_visit.empty():
            v = to_visit.get()

            for u in self.adjacency_list[v]:
                if u not in colorings:
                    colorings[u] = 1 - colorings[v]
                    to_visit.put(u)
                elif colorings[u] == colorings[v]:
                    return False

        return True"
What should you avoid in your base case in recursion?	"Too many base case scenarios. Just have one base case so you can return as quickly as possible. Avoid ""arm's length"" recursion."
What is the bandwidth of a graph?	The longest edge in the permutation that gives you the shortest edges.
When talking dynamic programming, what is feasibility?	The rules the algorithm must adhere to in reaching its solution.
When talking dynamic programming, what is optimality?	An algorithm has optimality if the subsolutions of an optimal solution of the problem are themsleves optimal solutions for their subproblems.
What is dynamic programming?	"Dynamic programming is a general-purpose algorithm design technique that is most often used to solve combinatorial optimization problems, where we are looking for the best possible input to some function chosen from an exponentially large search space.

There are two parts to dynamic programming. The first part is a programming technique: dynamic programming is essentially divide and conquer run in reverse: we solve a big instance of a problem by breaking it up recursively into smaller instances; but instead of carrying out the computation recursively from the top down, we start from the bottom with the smallest instances of the problem, solving each increasingly large instance in turn and storing the result in a table. The second part is a design principle: in building up our table, we are careful always to preserve alternative solutions we may need later, by delaying commitment to particular choices to the extent that we can.

The bottom-up aspect of dynamic programming is most useful when a straightforward recursion would produce many duplicate subproblems. It is most efficient when we can enumerate a class of subproblems that doesn't include too many extraneous cases that we don't need for our original problem."
What is the complexity for a naive recursive Fibonacci function?	"Θ(φ^n), where phi(φ) is the golden ratio (1 + sqrt(5)) / 2. 
approx: 1.618"
Write a dynamic programming version of computing Fibonacci for n.	"def fib(n):
   fibValues = [0,1]
   for i in range(2, n+1):
      fibValues.append(fibValues[i-1] + fibValues[i-2])

   return fibValues[n]"
Write a dynamic programming implementation of longest common subsequence of 2 strings.	"def longest_common_subsequence(sequence1, sequence2):
    cols = len(sequence1) + 1   # Add 1 to represent 0 valued column for DP
    rows = len(sequence2) + 1   # Add 1 to represent 0 valued row for DP

    T = [[0 for _ in range(cols)] for _ in range(rows)]

    max_length = 0

    for i in range(1, rows):
        for j in range(1, cols):
            if sequence2[i - 1] == sequence1[j - 1]:
                T[i][j] = 1 + T[i - 1][j - 1]
            else:
                T[i][j] = max(T[i - 1][j], T[i][j - 1])

            max_length = max(max_length, T[i][j])

    return max_length"
Python: Implement the Floyd-Warshall algorithm (all pairs shortest paths).	"# Python Program for Floyd Warshall Algorithm
 
# Number of vertices in the graph
V = 4
 
# Define infinity as the large enough value. This value will be
# used for vertices not connected to each other
INF  = 99999
 
# Solves all pair shortest path via Floyd Warshall Algrorithm
def floydWarshall(graph):
 
    """""" dist[][] will be the output matrix that will finally
        have the shortest distances between every pair of vertices """"""
    """""" initializing the solution matrix same as input graph matrix
    OR we can say that the initial values of shortest distances
    are based on shortest paths considerting no 
    intermedidate vertices """"""
    dist = map(lambda i : map(lambda j : j , i) , graph)
     
    """""" Add all vertices one by one to the set of intermediate
     vertices.
     ---> Before start of a iteration, we have shortest distances
     between all pairs of vertices such that the shortest
     distances consider only the vertices in set 
    {0, 1, 2, .. k-1} as intermediate vertices.
      ----> After the end of a iteration, vertex no. k is
     added to the set of intermediate vertices and the 
    set becomes {0, 1, 2, .. k}
    """"""
    for k in range(V):
 
        # pick all vertices as source one by one
        for i in range(V):
 
            # Pick all vertices as destination for the
            # above picked source
            for j in range(V):
 
                # If vertex k is on the shortest path from 
                # i to j, then update the value of dist[i][j]
                dist[i][j] = min(dist[i][j] ,
                                  dist[i][k]+ dist[k][j]
                                )
    printSolution(dist)
 
 
# A utility function to print the solution
def printSolution(dist):
    print ""Following matrix shows the shortest distances\
 between every pair of vertices""
    for i in range(V):
        for j in range(V):
            if(dist[i][j] == INF):
                print ""%7s"" %(""INF""),
            else:
                print ""%7d\t"" %(dist[i][j]),
            if j == V-1:
                print """"
 
 
 
# Driver program to test the above program
# Let us create the following weighted graph
""""""
            10
       (0)------->(3)
        |         /|\
      5 |          |
        |          | 1
       \|/         |
       (1)------->(2)
            3           """"""
graph = [[0,5,INF,10],
             [INF,0,3,INF],
             [INF, INF, 0,   1],
             [INF, INF, INF, 0]
        ]
# Print the solution
floydWarshall(graph);
# This code is contributed by Nikhil Kumar Singh(nickzuck_007)"
What does __getitem__ in a class allow us to use?	"- iteration
- slicing
- reverse iteration
- random.choice"
What is the difference between __str__ and __repr__?	"def __str__(self): - meant to be human readable
def __repr__(self): - mean to represent the object and be unambiguous, usually as the constructor: for a Vector class, would be:
   
def __repr__(self):
    return ""Vector({!r}, {!r})"".format(self.x, self.y)
    OR
    return ""Vector(%r, %r)"" % (self.x, self.y)


Containers use __repr__ of elements when __str__ is called on container."
C: Method to find a given item x in a linked list. Head is a List *, x's data type is item_type	"List *search_list(List *l, item_type x)
{
  if (l == NULL) return(NULL);

  if (l->item == x)
    return(l);
  else
    return search_list(l->next, x);
}"
